---------------------------------------------------------------

[2022-03-25T00:38:05+08:00] 123.123.135.224 POST tool.ruyo.net/favicon/
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/static.html
---------------------------------------------------------------

[2022-03-25T07:15:05+08:00] 207.46.13.29 GET tool.ruyo.net/500.html
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/500.html
---------------------------------------------------------------

[2022-03-25T10:37:10+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T10:57:44+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T10:59:15+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 63
[ error ] [8]未定义数组下标: 62
[ error ] [8]未定义数组下标: 61
[ error ] [8]未定义数组下标: 60
[ error ] [8]未定义数组下标: 59
[ error ] [8]未定义数组下标: 58
[ error ] [8]未定义数组下标: 57
[ error ] [8]未定义数组下标: 56
[ error ] [8]未定义数组下标: 55
[ error ] [8]未定义数组下标: 54
[ error ] [8]未定义数组下标: 53
[ error ] [8]未定义数组下标: 52
[ error ] [8]未定义数组下标: 51
[ error ] [8]未定义数组下标: 50
[ error ] [8]未定义数组下标: 49
[ error ] [8]未定义数组下标: 48
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T11:00:16+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 63
[ error ] [8]未定义数组下标: 62
[ error ] [8]未定义数组下标: 61
[ error ] [8]未定义数组下标: 60
[ error ] [8]未定义数组下标: 59
[ error ] [8]未定义数组下标: 58
[ error ] [8]未定义数组下标: 57
[ error ] [8]未定义数组下标: 56
[ error ] [8]未定义数组下标: 55
[ error ] [8]未定义数组下标: 54
[ error ] [8]未定义数组下标: 53
[ error ] [8]未定义数组下标: 52
[ error ] [8]未定义数组下标: 51
[ error ] [8]未定义数组下标: 50
[ error ] [8]未定义数组下标: 49
[ error ] [8]未定义数组下标: 48
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T11:00:29+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 63
[ error ] [8]未定义数组下标: 62
[ error ] [8]未定义数组下标: 61
[ error ] [8]未定义数组下标: 60
[ error ] [8]未定义数组下标: 59
[ error ] [8]未定义数组下标: 58
[ error ] [8]未定义数组下标: 57
[ error ] [8]未定义数组下标: 56
[ error ] [8]未定义数组下标: 55
[ error ] [8]未定义数组下标: 54
[ error ] [8]未定义数组下标: 53
[ error ] [8]未定义数组下标: 52
[ error ] [8]未定义数组下标: 51
[ error ] [8]未定义数组下标: 50
[ error ] [8]未定义数组下标: 49
[ error ] [8]未定义数组下标: 48
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T11:00:33+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 63
[ error ] [8]未定义数组下标: 62
[ error ] [8]未定义数组下标: 61
[ error ] [8]未定义数组下标: 60
[ error ] [8]未定义数组下标: 59
[ error ] [8]未定义数组下标: 58
[ error ] [8]未定义数组下标: 57
[ error ] [8]未定义数组下标: 56
[ error ] [8]未定义数组下标: 55
[ error ] [8]未定义数组下标: 54
[ error ] [8]未定义数组下标: 53
[ error ] [8]未定义数组下标: 52
[ error ] [8]未定义数组下标: 51
[ error ] [8]未定义数组下标: 50
[ error ] [8]未定义数组下标: 49
[ error ] [8]未定义数组下标: 48
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T11:00:38+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 63
[ error ] [8]未定义数组下标: 62
[ error ] [8]未定义数组下标: 61
[ error ] [8]未定义数组下标: 60
[ error ] [8]未定义数组下标: 59
[ error ] [8]未定义数组下标: 58
[ error ] [8]未定义数组下标: 57
[ error ] [8]未定义数组下标: 56
[ error ] [8]未定义数组下标: 55
[ error ] [8]未定义数组下标: 54
[ error ] [8]未定义数组下标: 53
[ error ] [8]未定义数组下标: 52
[ error ] [8]未定义数组下标: 51
[ error ] [8]未定义数组下标: 50
[ error ] [8]未定义数组下标: 49
[ error ] [8]未定义数组下标: 48
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T11:00:45+08:00] 183.36.162.1 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 63
[ error ] [8]未定义数组下标: 62
[ error ] [8]未定义数组下标: 61
[ error ] [8]未定义数组下标: 60
[ error ] [8]未定义数组下标: 59
[ error ] [8]未定义数组下标: 58
[ error ] [8]未定义数组下标: 57
[ error ] [8]未定义数组下标: 56
[ error ] [8]未定义数组下标: 55
[ error ] [8]未定义数组下标: 54
[ error ] [8]未定义数组下标: 53
[ error ] [8]未定义数组下标: 52
[ error ] [8]未定义数组下标: 51
[ error ] [8]未定义数组下标: 50
[ error ] [8]未定义数组下标: 49
[ error ] [8]未定义数组下标: 48
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-03-25T12:32:45+08:00] 183.154.19.173 GET tool.ruyo.net/ip/239.255.255.250.html
[ error ] [8]未定义数组索引: fw
---------------------------------------------------------------

[2022-03-25T12:55:28+08:00] 113.12.126.66 GET tool.ruyo.net/static/style/fonts/glyphicons-halflings-regular.eot?
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/static.html
---------------------------------------------------------------

[2022-03-25T12:57:27+08:00] 14.223.180.17 GET tool.ruyo.net/refresh/?url=https%3A%2F%2Fcet-bm.neea.edu.cn%2FRemoteError.html%3Faspxerrorpath%3D%2FHome%2FVerifyPassport%2F
[ error ] [0]variable type error： boolean
---------------------------------------------------------------

[2022-03-25T12:57:32+08:00] 14.223.180.17 GET tool.ruyo.net/refresh/?url=https%3A%2F%2Fcet-bm.neea.edu.cn%2FRemoteError.html%3Faspxerrorpath%3D%2FHome%2FVerifyPassport%2F
[ error ] [0]variable type error： boolean
---------------------------------------------------------------

[2022-03-25T12:57:37+08:00] 14.223.180.17 GET tool.ruyo.net/refresh/?url=https%3A%2F%2Fcet-bm.neea.edu.cn%2FRemoteError.html%3Faspxerrorpath%3D%2FHome%2FVerifyPassport%2F
[ error ] [0]variable type error： boolean
---------------------------------------------------------------

[2022-03-25T13:53:31+08:00] 207.46.13.75 GET tool.ruyo.net/3000.html
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/3000.html
---------------------------------------------------------------

[2022-03-25T14:03:40+08:00] 185.191.171.20 GET tool.ruyo.net/sitemap.xml
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/sitemap.html
---------------------------------------------------------------

[2022-03-25T14:06:47+08:00] 121.204.172.235 GET tool.ruyo.net/data/admin/allowurl.txt
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/data.html
---------------------------------------------------------------

[2022-03-25T16:26:53+08:00] 207.46.13.162 GET tool.ruyo.net/10000.html
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/10000.html
---------------------------------------------------------------

[2022-03-25T16:53:44+08:00] 114.91.1.142 GET tool.ruyo.net/refresh/?url=http%3A%2F%2Ftool.ruyo.net
[ error ] [0]variable type error： boolean
---------------------------------------------------------------

[2022-03-25T16:53:44+08:00] 114.91.1.142 GET tool.ruyo.net/refresh/?url=http%3A%2F%2Ftool.ruyo.net
[ error ] [0]variable type error： boolean
---------------------------------------------------------------

[2022-03-25T16:53:44+08:00] 114.91.1.142 GET tool.ruyo.net/refresh/?url=http%3A%2F%2Ftool.ruyo.net
[ error ] [0]variable type error： boolean
